,stroma_ad_dysplasia_FA_HN11A_4_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_3_linfoides_notumorales.csv,carcinoma_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_4_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_5_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_3_linfoides_notumorales.csv,carcinoma_FA_HN11A_4_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_5_linfoides_notumorales.csv,dysplasia_FA_HN11A_5_linfoides_notumorales.csv,carcinoma_FA_HN14_1_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_5_linfoides_notumorales.csv,carcinoma_FA_HN11A_5_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_4_linfoides_notumorales.csv,dysplasia_FA_HN15_3_linfoides_notumorales.csv,carcinoma_FA_HN14_3_linfoides_notumorales.csv,carcinoma_FA_HN11A_1_linfoides_notumorales.csv,dysplasia_FA_HN11A_4_linfoides_notumorales.csv,carcinoma_FA_HN11A_2_linfoides_notumorales.csv,carcinoma_FA_HN15_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_4_linfoides_notumorales.csv,dysplasia_FA_HN11A_1_linfoides_notumorales.csv,dysplasia_FA_HN11A_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_3_linfoides_notumorales.csv,dysplasia_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_1_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_1_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_3_linfoides_notumorales.csv,carcinoma_FA_HN15_1_linfoides_notumorales.csv,carcinoma_FA_HN11A_3_linfoides_notumorales.csv,dysplasia_FA_HN15_5_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_3_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_1_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_1_linfoides_notumorales.csv,dysplasia_FA_HN14_1_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_4_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_linfoides_notumorales.csv,carcinoma_FA_HN14_4_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_2_linfoides_notumorales.csv,dysplasia_FA_HN11A_3_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_1_linfoides_notumorales.csv,dysplasia_FA_HN15_2_linfoides_notumorales.csv
stroma_ad_dysplasia_FA_HN11A_4_linfoides_notumorales.csv,0.0,1613.6698180190324,870.6813938053815,1180.4499193515812,1242.6511779470343,1028.9764861892113,1110.5702566425612,870.6813938053815,1013.304976100478,947.1235882103379,891.8615180460554,765.2613248482503,822.2807776205973,1206.560678248862,987.672697429638,870.6813938053815,868.0482826364457,1015.4807856543285,973.5382283557446,938.8312604887581,992.8283040249338,428.0885412087696,1050.9585401241625,868.7007507731776,869.2014916406414,1017.1158028178309,1030.5303380352698,909.552140310931,1175.8802556833514,1588.659620057251,894.3042801471427,951.8977281450436,870.6813938053815,685.8951892119096,1074.6591737089275,1376.8951235945576,865.6063936380751,796.4215098135015,992.8850894853047,861.0768672954957,943.4002567043559,1172.9565016384063,984.078749264007,1157.3925597933548,850.8534789819381,906.5651580230121
stroma_ad_dysplasia_FA_HN14_3_linfoides_notumorales.csv,1613.6698180190324,0.0,1052.7025800173587,755.72510882076,986.7271114200242,1029.5127760267117,750.180206230036,1052.7025800173587,850.5070109733982,1133.791877768448,1075.134455202948,1167.513793622517,1113.3358810830514,1263.266670225622,1149.947045526589,1052.7025800173587,1049.9144702702515,1176.0343074909335,1120.8469872264811,1045.3709554582156,1116.406318078113,1592.0128392999727,956.7782381322112,1083.2163798110378,996.0168642598546,1001.4201767664731,1034.423636375114,953.701018002031,1124.1029210473534,681.2349391218964,1050.295568135135,1133.9189143570202,1052.7025800173587,1214.8914708169418,954.4349011996284,647.9481188842981,1054.1058081722108,1345.6376460594388,1125.5695556781948,1052.9978470305039,993.6677994282425,974.8514517058063,1158.89838245374,804.3648327730854,1126.2174541231045,1088.5863442349887
carcinoma_FA_HN14_2_linfoides_notumorales.csv,870.6813938053815,1052.7025800173587,0.0,590.7177519652412,803.4717285053116,236.96144098540103,581.4017684217553,0.0,444.5237326929818,113.51887500487277,34.898383533900535,882.1961238916725,483.1204846643497,404.44899460429355,116.9913036242561,0.0,7.233652545111102,192.7619751276187,136.6226341764122,120.01039020400734,168.51828646419597,893.5275707863336,423.5506926645538,732.2200424429991,86.13061545207943,350.48481395949943,354.0862684819347,639.6359326831566,501.7891510659447,1094.1382509196376,64.32146968967791,81.21633433966187,0.0,741.2529678143693,534.2854139343817,896.3673565181842,5.3910237704018655,994.7196915823334,230.90726201756203,10.743903884715731,676.0400630644356,610.147724833333,155.30945162433994,666.8636959259006,750.3054734914259,35.883764217630414
stroma_ad_dysplasia_FA_HN14_4_linfoides_notumorales.csv,1180.4499193515812,755.72510882076,590.7177519652412,0.0,654.1679744953494,603.8107963318507,446.58843397639146,590.7177519652412,462.1280809671942,670.5429768943849,614.5885315113404,760.5181406402295,665.6171071643619,771.3094612313208,705.9333369858409,590.7177519652412,588.7338469113248,714.6275143932198,684.5314327112346,586.6214118523148,670.4603014267491,1139.248702706409,533.255271764422,687.641462448086,551.6631791186791,545.9148700884446,568.0503253495957,596.8642899996127,650.7723307897379,810.8856277052581,609.4379458404798,671.934086304903,590.7177519652412,801.4472972493363,584.3190738470602,679.5158678279028,592.6468331403859,968.0086784558343,698.9231613215467,589.1409479704042,662.7036422493644,536.7886556702106,668.8497223800781,456.8424516170832,737.0473623001454,626.6015161828717
stroma_ad_dysplasia_FA_HN15_2_linfoides_notumorales.csv,1242.6511779470343,986.7271114200242,803.4717285053116,654.1679744953494,0.0,717.5101999940607,600.348175518853,803.4717285053116,687.7291008118999,874.1273070881208,826.5926696977609,887.3407647415174,786.4566728596872,780.4265884161694,920.4630321295673,803.4717285053116,797.1975170408008,974.2929840377845,895.9279523628368,868.4311636400804,832.6200686729786,1169.2160895834104,642.5214252751726,813.2071711015087,757.3892085522284,692.2171600813186,724.6158250699401,656.0076131557889,849.1407782039879,808.3457579639721,799.7013500266283,884.6880628449732,803.4717285053116,883.151262552128,712.6509525635632,765.3000792612097,801.4063224173668,929.9670366590719,784.0032231114631,794.5452460004279,667.901830780127,721.5956543828698,796.4986730506951,663.4010547237223,734.0426290614166,839.3554927229417
stroma_ad_dysplasia_FA_HN15_5_linfoides_notumorales.csv,1028.9764861892113,1029.5127760267117,236.96144098540103,603.8107963318507,717.5101999940607,0.0,552.1995208060232,236.96144098540103,448.3790552444051,344.3550444005099,271.8598245193016,898.0469449410841,570.8518929650694,435.0970994410333,353.9527446096572,236.96144098540103,240.14702094227297,423.8669747495279,338.5083615622448,326.9725676273234,307.4246515090763,1050.568675192496,374.6666988366277,752.6339237905023,266.6004628963405,340.73282157045514,330.1459178225729,655.9356066182913,514.1507813472889,1004.1059374238862,273.85483517160435,318.17777532506295,236.96144098540103,846.4338845746784,430.5575924020568,866.1463215547055,241.9495059704038,999.620130648678,352.8768100280459,247.32581362024015,729.057684850591,609.3226572808182,288.5521358427378,666.0120944855125,710.032550457456,272.84520520303147
stroma_ad_carcinoma_FA_HN14_3_linfoides_notumorales.csv,1110.5702566425612,750.180206230036,581.4017684217553,446.58843397639146,600.348175518853,552.1995208060232,0.0,581.4017684217553,423.53693606813135,656.7201081573501,604.2977546492104,753.2809433520628,665.3828557477275,769.0489767334517,698.3930720460116,581.4017684217553,577.5480366212588,759.9448447523712,698.1118391002353,645.6332643212263,668.1097198847356,1056.6322905673346,471.08008688639774,659.6447649572808,541.6123340672847,535.0827668080703,528.4348838938671,526.067207591122,706.6464201258209,714.0035908553641,599.7690595376753,662.6181027614173,581.4017684217553,777.8666721557659,548.8595485052123,622.2525229227979,578.3374658970159,884.6789883086394,681.7419650910223,576.0310420810682,581.4089657629544,546.8490693581434,645.6053082924245,489.4023169447724,637.9731063144186,617.2855326393858
carcinoma_FA_HN11A_4_linfoides_notumorales.csv,870.6813938053815,1052.7025800173587,0.0,590.7177519652412,803.4717285053116,236.96144098540103,581.4017684217553,0.0,444.5237326929818,113.51887500487277,34.898383533900535,882.1961238916725,483.1204846643497,404.44899460429355,116.9913036242561,0.0,7.233652545111102,192.7619751276187,136.6226341764122,120.01039020400734,168.51828646419597,893.5275707863336,423.5506926645538,732.2200424429991,86.13061545207943,350.48481395949943,354.0862684819347,639.6359326831566,501.7891510659447,1094.1382509196376,64.32146968967791,81.21633433966187,0.0,741.2529678143693,534.2854139343817,896.3673565181842,5.3910237704018655,994.7196915823334,230.90726201756203,10.743903884715731,676.0400630644356,610.147724833333,155.30945162433994,666.8636959259006,750.3054734914259,35.883764217630414
stroma_ad_dysplasia_FA_HN11A_5_linfoides_notumorales.csv,1013.304976100478,850.5070109733982,444.5237326929818,462.1280809671942,687.7291008118999,448.3790552444051,423.53693606813135,444.5237326929818,0.0,522.9035229923121,469.8942687237418,742.9936797150201,509.8613613990233,666.6985146807444,561.515036317238,444.5237326929818,443.6157777285871,624.1496800499337,565.4175628086895,509.62147888592926,549.0593962127565,977.2978410575829,412.9750296971404,654.4428918467115,402.35901290921345,428.90085612535296,459.3262030621231,510.4040352600359,608.4907367403821,823.3418507557154,462.34249646482533,525.7400670326438,444.5237326929818,732.4996005613993,439.01552442683635,624.5324111173486,441.33865950780125,923.8407683935255,550.6314206034966,437.7105514435833,615.8781836110306,514.77422871722,539.7264432180274,479.57436522658054,604.8394090561317,480.4074969106123
dysplasia_FA_HN11A_5_linfoides_notumorales.csv,947.1235882103379,1133.791877768448,113.51887500487277,670.5429768943849,874.1273070881208,344.3550444005099,656.7201081573501,113.51887500487277,522.9035229923121,0.0,124.10443334931536,953.5294841816858,565.8680446097615,492.95541072144397,230.51017862912886,113.51887500487277,112.72989087514799,235.94460681862242,185.83289332975758,166.01820603860713,231.5691290187779,968.0482952022628,508.9522065807572,765.7814196728689,186.53824302758503,429.1001778461616,436.64697975637114,714.8473936606492,587.8021506857083,1166.258977893458,173.3810774956631,194.73520934453464,113.51887500487277,820.6848455076647,608.3181458455163,973.3003599220121,115.08815458020386,1067.433159417982,286.64955158619114,112.30701318182238,748.9757987062487,688.2998828227869,221.4982815796398,743.3816717390328,828.2625122280874,149.40263922250318
