,stroma_ad_carcinoma_FA_HN14_2_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN15_3_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN14_2_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN14_4_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN11A_1_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN15_2_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN15_1_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN11A_3_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN15_1_mieloides_notumorales_tumorales.csv,stroma_ad_dysplasia_FA_HN14_1_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN15_2_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN11A_4_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN11A_2_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN11A_3_mieloides_notumorales_tumorales.csv,stroma_ad_dysplasia_FA_HN14_4_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN14_1_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN14_2_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN11A_4_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN11A_2_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN14_3_mieloides_notumorales_tumorales.csv,stroma_ad_dysplasia_FA_HN14_2_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN11A_5_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN15_4_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN11A_1_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN14_1_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN14_4_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN14_1_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN11A_5_mieloides_notumorales_tumorales.csv,stroma_ad_dysplasia_FA_HN14_3_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN14_5_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_mieloides_notumorales_tumorales.csv,carcinoma_FA_HN15_2_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN14_3_mieloides_notumorales_tumorales.csv,stroma_ad_dysplasia_FA_HN15_3_mieloides_notumorales_tumorales.csv,dysplasia_FA_HN15_5_mieloides_notumorales_tumorales.csv,stroma_ad_dysplasia_FA_HN15_2_mieloides_notumorales_tumorales.csv,stroma_ad_carcinoma_FA_HN15_3_mieloides_notumorales_tumorales.csv
stroma_ad_carcinoma_FA_HN14_2_mieloides_notumorales_tumorales.csv,0.0,11617.430112321746,5203.749724979548,4829.862315519841,4579.706237770489,7150.74138096718,6394.767441048356,6760.528549198901,8874.271966124054,3571.7218290657393,8437.385197185673,4870.986540920766,3745.213430679225,6271.533880654433,3981.5049358530455,6339.20047352319,7254.894786312661,5866.2072186553505,5154.412687214162,5603.143803735817,2866.7622080440847,5173.891840116662,3703.8640369005457,4445.4741771329145,4460.18527782943,4573.382413852487,2876.580908721558,2238.94664376607,2472.365502538382,9629.100286028292,2559.730959314598,3299.9241913921933,8422.126534994131,2798.107602923181,7970.109799518347,6289.815044128634,4995.762921673046,6999.503511888538
dysplasia_FA_HN15_3_mieloides_notumorales_tumorales.csv,11617.430112321746,0.0,7917.577972835119,10261.99133484877,10411.86631991928,6029.33541455067,5916.885294556383,5607.891979474834,3670.1300457791463,8570.943881133802,5153.980344919675,10493.061577338598,9944.617474302859,9116.295993596492,10921.938871220587,6216.894040568176,6595.047753874247,7861.802553654698,8867.567753905574,12555.871430534316,10836.281948124111,7681.428888769605,13315.419883725857,8163.726818246624,13769.905165728374,9849.005081772746,10438.14375606076,11484.641426416323,9380.167305391627,5746.0651831993955,10010.087030272714,9891.02709354392,4117.878871684327,9650.763928027314,5718.102408683238,7435.612577754014,7669.180010376696,6232.706225318667
dysplasia_FA_HN14_2_mieloides_notumorales_tumorales.csv,5203.749724979548,7917.577972835119,0.0,3791.6522710727263,4089.025126863713,4241.286233531046,2612.6971096008047,3100.757982551473,4927.482687894142,3668.792805531721,5070.1189937031395,4682.405748004445,2750.119773142271,4846.286135702426,4084.7817872254727,2783.4828621424126,4627.7830078763445,3082.5032366659934,3062.7376525269046,5747.376292467914,3192.8728097594203,2102.295672676509,5715.6276911952955,2479.3321949703586,8576.987324711563,3425.2558867780112,3148.8500929377706,6119.266805621837,4092.069569561345,6915.750913596573,3198.829646029768,2514.5620189376928,4357.629596280586,3307.335458824439,5545.167099655525,3186.29423741558,1361.0430517986222,2774.7799989305954
carcinoma_FA_HN14_4_mieloides_notumorales_tumorales.csv,4829.862315519841,10261.99133484877,3791.6522710727263,0.0,914.8287941858961,4969.155295089976,5012.216397140744,5530.483174638378,7540.470722611119,5298.2170239276375,8006.724991817224,1504.59827486234,1874.6243331775104,2768.043777162926,5477.629433870647,4979.222342464003,4211.82812142334,3057.863701096312,2392.6472004954785,3180.9111033071895,3487.4420376175035,3052.5727045554518,4082.7491411920414,3541.0227445348237,8067.366360213409,987.8469505957021,2509.440771594588,5689.670158781208,4376.61029934129,10320.978345876678,2905.48540973273,2421.3799338357458,6790.999440327187,4314.7453316710225,8982.777178798275,3443.877842785423,4086.935113356895,5769.577796537285
carcinoma_FA_HN11A_1_mieloides_notumorales_tumorales.csv,4579.706237770489,10411.86631991928,4089.025126863713,914.8287941858961,0.0,4987.824970142394,5223.341272096061,5779.32201162887,7625.671283955702,5595.962052779267,8272.136520348891,1141.5719499569882,2261.962632265074,2508.405874953285,5951.852702476632,4909.562636586551,4306.587154503274,3368.164322883852,2457.8546167054233,3098.713302742493,3764.0152149562246,3310.132952006384,4075.765014862071,3750.3700129069116,8081.4985193809125,1101.4088968815606,2568.649928440698,5921.417433437762,4633.853930441944,10659.939323091567,2747.6759109110444,2692.3245448010234,6923.373133874953,4756.491673800052,9370.146045941769,3696.2773175486063,4467.406283137687,5965.200424971476
dysplasia_FA_HN15_2_mieloides_notumorales_tumorales.csv,7150.74138096718,6029.33541455067,4241.286233531046,4969.155295089976,4987.824970142394,0.0,3591.383409256094,3151.394304393168,3828.6802105563056,5700.722185301019,5596.47736951933,5551.152518083571,5262.051179268397,4421.948493002583,7862.481412783485,2672.1318047228237,2782.972137253,2869.01271253163,4002.7352174260914,7976.590548120069,6110.361961513746,3276.2087349186745,8480.260764594466,5071.438898639163,10527.36161447616,4529.366076781601,5743.164588087056,8189.864638875941,6397.68186970406,7984.554067550636,5275.053120150249,5343.205532536641,3462.4166711380212,5723.7590383393745,7198.983366965351,2810.1977656845743,4499.729318349939,4909.378543182332
stroma_ad_carcinoma_FA_HN15_1_mieloides_notumorales_tumorales.csv,6394.767441048356,5916.885294556383,2612.6971096008047,5012.216397140744,5223.341272096061,3591.383409256094,0.0,1496.0614143871228,3530.1096065780575,4017.20456449189,4044.041612994243,5423.657977231297,4315.230839003465,4878.69433373822,5500.412582583443,2162.069886444198,3265.9660305756847,2798.634055178977,3641.752132123819,7198.695112929218,5224.479261191998,2127.914411032053,7654.516325419828,2731.387961462061,9406.720183239866,4501.0191244896,4769.471903326472,6670.241367088913,4456.432058408095,5938.56491746883,4372.226456029872,4220.979798781624,2747.80186032114,4382.05669506092,4767.934805996817,2836.0081485436754,2272.675788045297,2912.8065707165288
dysplasia_FA_HN11A_3_mieloides_notumorales_tumorales.csv,6760.528549198901,5607.891979474834,3100.757982551473,5530.483174638378,5779.32201162887,3151.394304393168,1496.0614143871228,0.0,3144.5028929711134,4219.928961718854,3994.383878863895,5770.892594795953,4856.294537559867,5039.945691001899,6348.142661276667,2408.9082399181134,3497.5921492567345,3134.0181025511747,4032.01964227921,8112.140219225317,5764.925532279227,2793.0424942623163,8394.812238755296,3879.6379891478173,9831.0102518198,4992.6539588282785,5303.883283922847,7131.994184078945,4997.636668357362,5888.968454522366,4897.250353429881,4861.400346287598,2582.488467653822,4729.5900112372665,4867.395322996163,3009.9903904002654,2879.803985956472,3194.2935888472753
carcinoma_FA_HN15_1_mieloides_notumorales_tumorales.csv,8874.271966124054,3670.1300457791463,4927.482687894142,7540.470722611119,7625.671283955702,3828.6802105563056,3530.1096065780575,3144.5028929711134,0.0,6747.449516906084,2491.6751244951342,8371.550563194087,7202.649943311143,7430.168992854015,8070.417779740381,3779.195124013347,4868.651003066069,5364.0726237737545,6616.684709635655,9822.812910805647,7854.295793079192,4823.764940131733,10462.409568575693,5658.268264786106,11687.762229933001,6977.052958381438,7467.939425864783,9247.370218211949,7356.639286479425,4431.6243238872985,7161.506467038192,6937.862685886505,1195.262090129184,6764.769217125495,4028.901078620202,5282.536964867221,4946.793844362658,3020.991176384397
stroma_ad_dysplasia_FA_HN14_1_mieloides_notumorales_tumorales.csv,3571.7218290657393,8570.943881133802,3668.792805531721,5298.2170239276375,5595.962052779267,5700.722185301019,4017.20456449189,4219.928961718854,6747.449516906084,0.0,6738.437756423295,5480.416548236834,3735.7629490998065,5678.165696665506,4395.070161522886,4727.803620874253,5760.056874130098,4375.021586003075,4148.508375957032,7365.203694817544,3352.5556242102366,3929.821048171515,6509.268073528887,3361.8557313578417,6671.279559474581,4719.919244216298,3759.485059646728,3979.8668796558472,1903.1729245732295,7131.495339217488,3305.2684686370526,3528.3601081883608,6144.149627217709,2459.293174835282,5686.011267333494,4620.507802091889,3162.7848069356946,5400.884672336589
