,stroma_ad_dysplasia_FA_HN15_2_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_2_linfoides_tumorales.csv,dysplasia_FA_HN11A_4_linfoides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_3_linfoides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_1_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_3_linfoides_tumorales.csv,dysplasia_FA_HN11A_3_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_linfoides_tumorales.csv,carcinoma_FA_HN11A_1_linfoides_tumorales.csv,carcinoma_FA_HN11A_3_linfoides_tumorales.csv,carcinoma_FA_HN14_1_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_1_linfoides_tumorales.csv,dysplasia_FA_HN14_1_linfoides_tumorales.csv,carcinoma_FA_HN11A_4_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_linfoides_tumorales.csv,dysplasia_FA_HN14_2_linfoides_tumorales.csv,dysplasia_FA_HN15_1_linfoides_tumorales.csv,carcinoma_FA_HN15_2_linfoides_tumorales.csv,dysplasia_FA_HN15_2_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_5_linfoides_tumorales.csv,stroma_ad_dysplasia_FA_HN15_3_linfoides_tumorales.csv,dysplasia_FA_HN15_3_linfoides_tumorales.csv,carcinoma_FA_HN15_1_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_4_linfoides_tumorales.csv,dysplasia_FA_HN11A_2_linfoides_tumorales.csv,carcinoma_FA_HN11A_2_linfoides_tumorales.csv,dysplasia_FA_HN11A_5_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_1_linfoides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_4_linfoides_tumorales.csv,carcinoma_FA_HN14_2_linfoides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_2_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_3_linfoides_tumorales.csv,dysplasia_FA_HN11A_1_linfoides_tumorales.csv,carcinoma_FA_HN11A_5_linfoides_tumorales.csv,carcinoma_FA_HN14_3_linfoides_tumorales.csv,carcinoma_FA_HN14_4_linfoides_tumorales.csv,dysplasia_FA_HN15_5_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_2_linfoides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_4_linfoides_tumorales.csv
stroma_ad_dysplasia_FA_HN15_2_linfoides_tumorales.csv,2.0700927500087567e-308,42.54323835401908,68.88087218515687,68.71870275190918,48.80253752468218,41.74602994568389,34.32202376845444,30.423897668182462,53.07708260437175,74.14644705610709,44.38119551664664,44.38119551664663,44.38119551664663,44.38119551664663,52.56970771240907,41.74602994568389,60.22549600635911,132.0686213467007,44.38119551664663,46.299603119472934,48.98201504453243,96.50177249518146,43.86628023299954,52.70327169804517,35.75305277800061,72.31651741127325,65.39038576746387,52.35069447682963,35.32529489940737,44.38119551664663,44.38119551664663,44.38119551664663,44.38119551664663,53.972498654301035,44.38119551664663,44.38119551664663,44.38119551664663,44.38119551664663,40.315070920220876
stroma_ad_carcinoma_FA_HN15_2_linfoides_tumorales.csv,42.54323835401908,1.8567515573780097e-308,87.96434501990569,85.37162284024271,48.80253752468218,42.54323835401908,39.05737437826963,43.94138338521017,44.81050266950311,67.63763837642458,44.974053610490586,42.54323835401908,42.54323835401908,42.54323835401908,26.95443187066664,42.54323835401908,44.41877835066816,98.50378698777257,42.54323835401908,42.54323835401908,45.86495571926696,96.50177249518146,50.825716307454286,52.70327169804517,35.336539950731606,79.20395363088758,53.73596772988617,39.06947147426564,42.54323835401908,42.54323835401908,26.95443187066664,42.54323835401908,42.54323835401908,34.32000777183055,42.54323835401908,42.84372534835313,42.54323835401908,42.54323835401908,45.608741089723196
dysplasia_FA_HN11A_4_linfoides_tumorales.csv,68.88087218515687,87.96434501990569,7.955985390944503e-309,32.596842541320484,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,90.76955269182031,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,118.8606936394367,87.96434501990569,87.96434501990569,77.26872960364005,96.50177249518146,87.96434501990569,87.96434501990569,87.96434501990569,33.273139074675015,65.3903857674639,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569,87.96434501990569
stroma_ad_dysplasia_FA_HN14_3_linfoides_tumorales.csv,68.71870275190918,85.37162284024271,32.596842541320484,1.5885568488093303e-308,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,121.45489079837472,85.37162284024271,85.37162284024271,77.10656017039236,96.50177249518146,85.37162284024271,85.37162284024271,85.37162284024271,46.23698282334844,60.11809572705204,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271,85.37162284024271
stroma_ad_dysplasia_FA_HN14_1_linfoides_tumorales.csv,48.80253752468218,48.80253752468218,87.96434501990569,85.37162284024271,9.429706162308446e-309,47.80710714668362,46.102705872233,53.148185348689665,48.80253752468218,71.83394502406449,48.80253752468218,48.80253752468218,48.80253752468218,48.80253752468218,59.25216617979724,48.80253752468218,48.80253752468218,132.0686213467007,48.80253752468218,48.80253752468218,59.948227257706804,96.50177249518146,55.1551310446188,47.12147073292289,48.80253752468218,73.72025756492303,65.39038576746387,52.35069447682963,48.80253752468218,48.80253752468218,48.80253752468218,48.80253752468218,48.80253752468218,53.972498654301035,48.80253752468218,48.80253752468218,48.80253752468218,48.80253752468218,61.17136298002009
stroma_ad_carcinoma_FA_HN15_3_linfoides_tumorales.csv,41.74602994568389,42.54323835401908,87.96434501990569,85.37162284024271,47.80710714668362,1.5924213513083775e-308,32.55334105491511,36.424745376786575,32.55334105491511,78.02802599047962,30.5063924124114,32.55334105491511,32.55334105491511,32.55334105491511,59.25216617979724,32.55334105491511,60.22549600635911,131.7537669501761,35.883764217630414,38.013940900422824,59.948227257706804,96.50177249518146,50.80090589522766,51.475154549943056,32.55334105491511,71.25333276896538,65.39038576746387,52.35069447682963,32.55334105491511,32.55334105491511,32.55334105491511,32.55334105491511,32.55334105491511,53.972498654301035,32.55334105491511,32.55334105491511,32.55334105491511,32.55334105491511,56.05586792602617
dysplasia_FA_HN11A_3_linfoides_tumorales.csv,34.32202376845444,39.05737437826963,87.96434501990569,85.37162284024271,46.102705872233,32.55334105491511,1.361294984913707e-308,33.58246725749791,40.47898301897328,56.71982542617661,37.78335456149746,36.28922808121527,36.28922808121527,31.933035541423763,47.233814518553345,36.28922808121527,39.335999242818545,132.0686213467007,35.883764217630414,28.72739410486784,45.86495571926696,96.50177249518146,32.82558254341774,52.70327169804517,28.72739410486784,79.20395363088758,65.39038576746387,52.35069447682963,41.012656647303146,36.289228081215285,36.28922808121527,28.72739410486784,36.28922808121527,52.297332459854886,36.28922808121527,36.289228081215285,29.59127074536285,36.28922808121527,50.223113669194305
stroma_ad_carcinoma_FA_HN11A_2_linfoides_tumorales.csv,30.423897668182462,43.94138338521017,87.96434501990569,85.37162284024271,53.148185348689665,36.424745376786575,33.58246725749791,2.201819901495526e-308,53.14818534868968,88.81382887708398,53.148185348689665,53.148185348689665,53.148185348689665,53.148185348689665,40.59721879624419,53.148185348689665,47.377895717314146,122.21310618891664,53.148185348689665,53.148185348689665,45.86495571926696,96.50177249518146,47.01624893989475,55.17592100412625,53.148185348689665,79.20395363088758,65.39038576746387,52.35069447682963,35.32529489940737,53.148185348689665,53.148185348689665,53.148185348689665,53.148185348689665,43.07766858059094,53.148185348689665,53.148185348689665,53.148185348689665,51.27229680831371,33.53276981915303
carcinoma_FA_HN11A_1_linfoides_tumorales.csv,53.07708260437175,44.81050266950311,87.96434501990569,85.37162284024271,48.80253752468218,32.55334105491511,40.47898301897328,53.14818534868968,2.033533536591484e-308,70.43959292948688,32.082755621372115,38.451394342586056,34.212720077837034,33.05980640554813,59.25216617979724,32.082755621372115,34.02917665919463,132.0686213467007,35.883764217630414,36.75797852360195,59.948227257706804,96.50177249518146,58.19573811458099,52.70327169804517,43.36187341337896,79.20395363088758,65.39038576746387,52.35069447682963,45.42547291204335,32.082755621372115,42.85419660125413,35.2480727918485,43.84143707043542,53.972498654301035,53.1948850827587,32.082755621372115,26.723438701991434,34.55349220636357,61.17136298002009
carcinoma_FA_HN11A_3_linfoides_tumorales.csv,74.14644705610709,67.63763837642458,90.76955269182031,85.37162284024271,71.83394502406449,78.02802599047962,56.71982542617661,88.81382887708398,70.43959292948688,1.337072528618195e-308,90.76955269182031,90.76955269182031,90.76955269182031,84.17385933645718,90.76955269182031,90.76955269182031,48.183288818707496,132.0686213467007,81.4106054302774,81.24744793052969,79.14415215753274,96.50177249518146,55.980742196050144,52.70327169804517,62.929105821685525,79.20395363088761,89.04838113250398,80.5350799646395,72.00738748077214,90.76955269182031,90.76955269182031,76.211263253955,90.76955269182031,65.78421522745236,90.76955269182031,90.76955269182031,79.69251350087782,90.76955269182031,83.32683871208985
