,carcinoma_FA_HN15_1_mieloides.csv,dysplasia_FA_HN11A_4_mieloides.csv,stroma_ad_carcinoma_FA_HN14_1_mieloides.csv,dysplasia_FA_HN15_1_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_3_mieloides.csv,stroma_ad_carcinoma_FA_HN15_2_mieloides.csv,carcinoma_FA_HN14_4_mieloides.csv,stroma_ad_carcinoma_FA_HN11A_2_mieloides.csv,carcinoma_FA_HN11A_5_mieloides.csv,dysplasia_FA_HN11A_2_mieloides.csv,stroma_ad_dysplasia_FA_HN15_1_mieloides.csv,stroma_ad_carcinoma_FA_HN14_4_mieloides.csv,stroma_ad_dysplasia_FA_HN14_1_mieloides.csv,carcinoma_FA_HN11A_1_mieloides.csv,stroma_ad_carcinoma_FA_HN14_2_mieloides.csv,carcinoma_FA_HN14_2_mieloides.csv,carcinoma_FA_HN11A_3_mieloides.csv,dysplasia_FA_HN15_5_mieloides.csv,stroma_ad_carcinoma_FA_HN15_1_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_1_mieloides.csv,stroma_ad_dysplasia_FA_HN15_3_mieloides.csv,dysplasia_FA_HN15_2_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_2_mieloides.csv,stroma_ad_dysplasia_FA_HN14_3_mieloides.csv,stroma_ad_dysplasia_FA_HN15_4_mieloides.csv,stroma_ad_carcinoma_FA_HN11A_1_mieloides.csv,dysplasia_FA_HN11A_1_mieloides.csv,carcinoma_FA_HN15_2_mieloides.csv,stroma_ad_dysplasia_FA_HN14_2_mieloides.csv,stroma_ad_carcinoma_FA_HN14_5_mieloides.csv,stroma_ad_dysplasia_FA_HN14_4_mieloides.csv,dysplasia_FA_HN14_2_mieloides.csv,dysplasia_FA_HN15_3_mieloides.csv,stroma_ad_carcinoma_FA_HN15_3_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_4_mieloides.csv,dysplasia_FA_HN14_1_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_5_mieloides.csv,carcinoma_FA_HN11A_4_mieloides.csv,stroma_ad_dysplasia_FA_HN15_2_mieloides.csv,dysplasia_FA_HN11A_3_mieloides.csv,carcinoma_FA_HN14_3_mieloides.csv,dysplasia_FA_HN11A_5_mieloides.csv,stroma_ad_carcinoma_FA_HN15_4_mieloides.csv,stroma_ad_carcinoma_FA_HN14_3_mieloides.csv,carcinoma_FA_HN14_1_mieloides.csv,carcinoma_FA_HN11A_2_mieloides.csv,stroma_ad_dysplasia_FA_HN15_5_mieloides.csv
carcinoma_FA_HN15_1_mieloides.csv,0.0,799.007311315891,758.2148595714165,1170.599294286843,655.7773732339059,582.1690715366643,808.6874102155738,837.3599432567202,661.3082578038848,1125.9483953732754,1218.6366600744168,627.846491495641,679.7783065467626,751.6774599005396,739.4168158399909,847.7658921552821,813.7070168294194,1293.069124394166,846.5315840308425,776.399294386885,643.4253846625104,714.8459488367487,785.6726985688202,967.2232754922824,1431.9593858402893,1476.7273470911796,664.894509751655,592.7437723720085,650.3998489938501,618.7939996626525,907.4904818658233,937.805260545399,1023.8664537300785,753.417517507278,617.8913716301664,1048.5981103749168,1014.2616487009686,881.1902251812969,753.0663796175688,903.6340683776706,936.4753089374074,953.4859927416785,963.2615810185257,780.4803582828995,658.8833353621252,861.9999759058162,1493.5463877765221
dysplasia_FA_HN11A_4_mieloides.csv,799.007311315891,0.0,536.2526969455851,1077.4596723479635,474.1501888566477,840.9463602362182,630.9036499754623,626.0145428462306,484.65600840720026,825.0698116406311,838.8275145578883,521.1308564696144,625.1779977362138,478.3720251954293,527.9143544507425,706.0799696772335,488.64904234053427,950.7087372045271,846.7895941549049,509.8404306027362,744.175042270045,802.3011691364727,575.1243965865874,893.2249171829973,966.0877744148726,997.5849650449386,535.185993194674,747.605895212054,527.6707969159042,519.192906884035,550.7482959606996,656.7814916518174,797.7194944678527,716.6764144498202,599.0840989349183,776.4203275057296,597.0541325149911,646.9834769235525,720.2084107066985,773.4427165686916,644.6696068698138,854.4882653992024,790.299492470885,560.6058471455656,666.1121758785966,577.5846747885046,1016.9703178040022
stroma_ad_carcinoma_FA_HN14_1_mieloides.csv,758.2148595714165,536.2526969455851,0.0,911.6245350859815,358.8516360687157,835.1518410082901,711.6113269983473,494.35799760656096,605.3285985116461,791.9188748903707,668.7329938521696,565.9677205268898,376.67115099688783,565.9341516531495,350.09113225832067,843.4390468396186,472.5478020035464,811.9958979655073,650.1697573565025,441.299634311923,825.7327562203045,593.3162799263089,335.0460361901881,1079.982154006478,868.4929221902212,973.6004681785009,577.2808881174051,807.9527986208527,461.1927634275756,490.3654358419728,575.0940711336006,657.875442833853,979.2879501234758,849.0742700759982,545.2387447646739,758.6094568716265,542.1026035885995,639.9269773744941,513.8924874280666,691.2366022667275,699.3305650358694,653.0565078710802,714.0875855198836,366.4468063180062,733.428884171769,683.0927543177542,977.6536393022986
dysplasia_FA_HN15_1_mieloides.csv,1170.599294286843,1077.4596723479635,911.6245350859815,0.0,1003.0088144492779,1312.1904347245718,1416.0819361229733,764.0102939659693,1215.5262168912384,897.3361841650917,759.3246547313637,1196.1736696290552,849.3764932654889,1071.3114249316016,940.1826121418711,1518.1318914850006,924.8661107212861,700.1276807967905,714.4439370778811,867.2532571709962,1361.7491045141883,938.8448756429682,827.1432759104637,1758.5126082601257,1041.3982494572615,1184.6297913227177,1248.0134243138345,1341.4946006794178,1062.3458778166105,1117.156044258078,1195.1006828790255,1422.7244824115182,1696.4914661079677,1500.818477232265,1162.3869418064075,1529.4308401707572,980.8259638332139,921.2156477446712,842.4009702213932,645.5994062939596,1471.564436424693,619.4410514782492,623.7562681124223,869.0305898997901,1319.7760852801168,1252.7636151643233,1387.1103257519262
stroma_ad_dysplasia_FA_HN11A_3_mieloides.csv,655.7773732339059,474.1501888566477,358.8516360687157,1003.0088144492779,0.0,754.080381799138,616.1893112976345,503.2575127555926,490.6939532342437,802.5340967145262,783.2773941338023,449.76008374315836,415.5016918271175,470.188506700149,376.65914473721966,732.3326509352189,467.7796343182868,904.8485417745062,720.2324378616064,472.25640149197494,685.6362369361761,635.105492344571,411.026759521758,967.3784502461617,936.2133802146918,1005.5825076912841,500.9445882601387,705.7418730044898,361.46693470806065,397.4777625615647,557.4706341226855,608.8048417281192,890.4451910159637,720.7333213139524,481.72404899646443,722.9790706263209,547.3690504943104,629.1016805584161,553.483264697642,749.0889173836741,665.5618959192258,730.8644178943703,738.783562563972,440.95716948999694,595.4350333350372,559.5899937039208,997.2495511139317
stroma_ad_carcinoma_FA_HN15_2_mieloides.csv,582.1690715366643,840.9463602362182,835.1518410082901,1312.1904347245718,754.080381799138,0.0,771.2007430263346,950.1974729299618,661.8084692465203,1251.7557198605818,1334.2743319367046,625.9071312162441,797.6367114220365,843.4932575895677,847.0767532763682,775.5663063060031,971.6521939029068,1388.6270941000887,994.7447125357199,895.6122354238673,544.3696513459975,737.8915849936191,898.2934494630906,854.3308918174866,1535.7706923752417,1581.233102354932,669.3574686556746,564.7388678957884,715.6803189681285,600.4282323117241,977.5954533492666,888.4798957476287,954.294950510275,644.9021081950345,617.5558125467401,1019.8355896249141,1143.5299975909259,1006.5502150102957,842.7415686949498,1008.8113812044725,880.717270377859,1124.9112240696998,1087.2099811028286,882.7161579818107,645.8440464544798,880.0320063992011,1587.7362759920816
carcinoma_FA_HN14_4_mieloides.csv,808.6874102155738,630.9036499754623,711.6113269983473,1416.0819361229733,616.1893112976345,771.2007430263346,0.0,914.4593539474507,496.5902542250037,1046.6128458169846,1157.9813829432562,483.0529796664574,781.9807548088154,677.415461590265,661.2908129328764,355.65198498833104,793.7532492790122,1294.1919830525978,1063.4580942579346,799.8442393643758,578.1003468660821,875.6629746669576,805.5831312362556,590.2648652081349,1258.0926768202125,1204.1143587024806,409.0946516574145,678.4293058615971,691.1520535414154,426.22193339345154,619.1528399945141,233.11968793494114,410.0474640182307,362.65064543724856,449.75727236376633,417.29904484698295,848.9623938546457,938.6078673555609,859.0607439002896,1094.453647397604,218.38163473072757,1186.3131935523077,1155.7598218833673,756.4869408037281,314.94977316477434,593.9077587890797,1194.8246405661705
stroma_ad_carcinoma_FA_HN11A_2_mieloides.csv,837.3599432567202,626.0145428462306,494.35799760656096,764.0102939659693,503.2575127555926,950.1974729299618,914.4593539474507,0.0,741.6767437773506,666.3566595188421,617.8221636315559,694.4656326981953,488.4092224068013,602.6929368331773,473.07024045181174,1025.0753573961385,519.2696204003535,720.7063892345647,623.8403841441789,451.6986600529076,950.9418982325543,750.6581024301179,452.8316577835631,1250.276251458093,798.4362449519352,942.8971504802948,749.4203842677504,953.4227883007662,580.590409337661,669.454431506392,687.8878388555419,903.4085625536044,1204.6028981331795,1018.5481119083306,727.6720542316632,1013.7893569522702,572.2404602376902,578.0074717972414,658.1152397907744,580.0584368061359,955.9767866020981,514.7397509147244,523.0558905479584,481.89218318386156,838.1517476690929,775.6045130189007,1066.0830204422382
carcinoma_FA_HN11A_5_mieloides.csv,661.3082578038848,484.65600840720026,605.3285985116461,1215.5262168912384,490.6939532342437,661.8084692465203,496.5902542250037,741.6767437773506,0.0,909.6224059383555,1041.7384746199755,399.6278121711631,639.961045275971,465.33829273524066,583.5431698875582,518.9807013371983,687.2012155241289,1144.1821041175742,942.7870559737908,661.528343422555,544.5386488106924,772.4022121134692,689.358627688997,680.585786921953,1156.102630392924,1154.5931234452796,351.6744818678751,536.3430262941412,475.8790145760639,387.42941936806244,572.0152272419732,541.5065556578049,678.2002352695163,478.03118150801595,401.80997883715315,676.4576261531352,738.1922767971759,759.783396533758,767.9378747379443,847.1318540557102,562.8195051344983,976.4305446146913,951.1174370028315,673.50923819459,422.9551278463812,527.3909250565232,1135.8596901190874
dysplasia_FA_HN11A_2_mieloides.csv,1125.9483953732754,825.0698116406311,791.9188748903707,897.3361841650917,802.5340967145262,1251.7557198605818,1046.6128458169846,666.3566595188421,909.6224059383555,0.0,582.981768428318,958.0896837317682,864.2647786287774,735.2692555675928,759.5094055601996,1151.7296983545593,762.5149671284956,727.6526520712457,974.717563703274,705.9074920392239,1235.011615564642,1091.3105360422157,745.5834122423303,1389.6283365142651,657.7841871783171,656.1449790886662,902.5870672404634,1168.358321294855,831.2529405163465,926.439849991757,740.3663402601074,1087.1161692700773,1347.198883952944,1172.0137832915548,914.9025526377342,1212.4266185771883,602.2510019716894,515.3427604076347,965.3615374455253,750.170836826936,1108.1719499853048,734.0690844281098,721.1236927920753,786.2036718903344,1036.3918321721094,877.1540689977292,835.5863723415931
