,dysplasia_FA_HN11A_1_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_4_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_5_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_3_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_2_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_4_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_3_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_2_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_3_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN15_3_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN15_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_4_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_2_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_5_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN14_1_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_1_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_3_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_5_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_3_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_1_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_5_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN15_5_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_5_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN15_2_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_4_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN15_2_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_3_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_2_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_3_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_1_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_3_linfoides_mieloides_notumorales.csv
dysplasia_FA_HN11A_1_linfoides_mieloides_notumorales.csv,6.042119396867863e-309,28.787696351228007,29.586522341072737,49.21884063994073,87.93815411931122,239.59217144021568,46.941299229881224,133.41457708588064,120.99913236129782,62.48624992424344,181.61602247053992,30.103004085586463,176.4872614901901,162.78764519445005,393.69711739468187,232.74705403968542,80.05115912121404,212.29736825593451,162.1538987696555,70.95497495839743,165.520849625316,122.81039174382278,237.87888111520562,244.46297519676966,34.94882105443034,105.01497139543778,17.263545570241913,127.34589299571883,48.0659082369189,136.54508263240623,17.689636764638117,37.85130365335475,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,129.05606798399663,177.70097413973278,11.505176401399666,32.455287113499296,111.45724229733656,55.925539588597076,16.729853361158916,249.46318709870198
stroma_ad_carcinoma_FA_HN14_4_linfoides_mieloides_notumorales.csv,28.787696351228007,2.1208521229499586e-308,53.33440573480049,73.29273886536879,112.01205234473929,239.59217144021568,63.672474297377406,142.81964244622512,136.3123823525156,70.03705194870652,181.61602247053992,47.34196943023214,176.4872614901901,162.78764519445005,393.69711739468187,232.74705403968542,108.83885547244206,212.29736825593451,162.1538987696555,87.11903016309145,165.520849625316,127.97557126502019,237.87888111520562,244.46297519676966,14.450013454753543,128.6198396010037,41.142972758547415,139.7853004011442,23.992010011490848,144.38489521948793,42.66820227289104,22.737762334769357,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,140.6403878952831,177.70097413973278,23.021788706528326,10.968582998365932,131.84097505195308,35.24812073742852,40.80375158658697,249.46318709870198
stroma_ad_dysplasia_FA_HN15_5_linfoides_mieloides_notumorales.csv,29.586522341072737,53.33440573480049,5.619087231358254e-309,45.924113627412474,58.67764660993879,239.59217144021568,21.895951497207506,104.15406957650819,97.28348700800284,44.608215035607486,181.61602247053992,19.550737834435925,171.48930766443814,144.09007507295803,393.69711739468187,232.74705403968542,56.33551376791908,212.29736825593451,158.81117016094652,48.47925186612559,149.55648393468996,95.89281637061713,237.87888111520562,244.46297519676966,64.20932856380277,75.75446388606532,46.85006791131465,98.08538548634638,77.32641574629135,107.28457512303382,25.2655477437296,67.11181116272718,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,99.79556047462418,173.91673296352351,33.878661762837,61.71579462287174,82.1967347879641,85.18604709796952,35.44734125794426,249.46318709870198
stroma_ad_dysplasia_FA_HN14_2_linfoides_mieloides_notumorales.csv,49.21884063994073,73.29273886536879,45.924113627412474,1.3951502526205596e-308,103.89448245375095,239.59217144021568,63.27889051622096,112.25936224004064,124.35436123116578,73.84971480726132,178.10811296342848,46.4405953719262,155.32318404580735,124.13174194238977,393.69711739468187,232.74705403968542,94.94450345404758,212.29736825593451,162.0427008151658,87.29256624473716,129.59815080412167,123.41091059232612,237.87888111520562,244.46297519676966,84.16766169437108,60.606029434459344,32.14976610682137,108.77886670609841,97.28474887685962,124.70558330767949,45.22388087429789,87.07014429329548,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,122.19348434716312,153.9583998329552,51.83291382271789,81.67412775344003,67.13581185266762,100.72177422325518,32.48898727878182,249.46318709870198
stroma_ad_dysplasia_FA_HN11A_3_linfoides_mieloides_notumorales.csv,87.93815411931122,112.01205234473929,58.67764660993879,103.89448245375095,1.065719981773152e-308,239.02148095455053,60.7705109753623,51.069222426431246,64.26796199150068,67.55935354556456,134.8068468279749,70.41600622587046,130.354888849124,85.41242846301927,393.69711739468187,225.33124615348999,29.67081142214967,198.9451530002252,102.67602253144949,65.5739451159699,90.87883732475117,87.69758775668745,235.59490030453037,244.46297519676966,120.08143096294043,52.339534439726776,104.82043673765313,53.386136696743506,120.08143096294043,83.5016262110287,83.94319435366839,120.08143096294043,283.8290672218435,219.3949587328562,360.23321884117456,255.6561268307941,215.21894054116115,240.64659868707827,65.04721413988824,115.23908635358472,90.5522273020884,120.08143096294043,59.5226334491082,120.08143096294043,91.58248888744127,249.46318709870198
dysplasia_FA_HN11A_4_linfoides_mieloides_notumorales.csv,239.59217144021568,239.59217144021568,239.59217144021568,239.59217144021568,239.02148095455053,8.37387744794418e-309,239.59217144021568,196.65094171204237,206.55957817540013,239.59217144021568,115.95229793935152,239.59217144021568,126.20981990005117,218.08882839733,308.2098919089324,126.41108594531084,239.59217144021568,65.5344485609056,154.87654534112033,239.59217144021568,205.40933085032304,223.05796203426962,140.87430669189587,104.86079314412498,239.59217144021568,221.94466367842398,239.59217144021568,199.61374207814293,239.59217144021568,190.41455244145547,239.59217144021568,239.59217144021568,100.81095060793561,148.592061579884,241.28209480191782,118.39270309237423,108.45033051722484,46.818186776504774,197.90356708986513,130.04277458237,239.59217144021568,239.59217144021568,218.08882839732996,239.59217144021568,239.59217144021568,163.7921789311775
dysplasia_FA_HN11A_2_linfoides_mieloides_notumorales.csv,46.941299229881224,63.672474297377406,21.895951497207506,63.27889051622096,60.7705109753623,239.59217144021568,1.2493541507401437e-308,106.2469339419317,93.23241375451269,44.9354561096859,181.61602247053992,23.615422821550194,173.58217202986162,146.18293943838154,393.69711739468187,232.74705403968542,48.719394740465894,212.29736825593451,147.6420375680921,50.29189049877076,151.64934830011347,76.85180821843497,237.87888111520562,244.46297519676966,67.17768280938381,77.84732825148885,64.20484480012314,100.17824985176988,75.23355138086784,109.37743948845733,38.78414758042808,74.38059876034717,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,101.88842484004769,176.009597328947,46.20528371504589,63.661144766946364,84.28959915338763,85.87065998513546,46.616473850798684,249.46318709870198
dysplasia_FA_HN14_2_linfoides_mieloides_notumorales.csv,133.41457708588064,142.81964244622512,104.15406957650819,112.25936224004064,51.069222426431246,196.65094171204237,106.2469339419317,1.8391470157867017e-308,43.142953357926956,91.07372083240986,116.68951084423941,115.89242919243986,113.02797291982483,49.73462104571527,393.69711739468187,179.8548231869206,66.3009448477376,180.8278170164897,84.55868654771399,76.64277859096293,109.35909625090841,60.43977075612381,190.118477337961,214.9380930311445,142.81964244622512,70.45687042346228,116.34550255276127,40.05995514850679,142.81964244622512,65.09821829573926,129.41961732023776,142.81964244622512,282.0188495512368,173.91853576628682,360.23321884117456,237.7269649111513,169.74251757459177,195.6539124817063,43.00605320061737,76.2142144158565,136.02865026865777,142.81964244622512,62.94634868015831,142.81964244622512,116.68472372472172,240.92040090793756
stroma_ad_dysplasia_FA_HN15_4_linfoides_mieloides_notumorales.csv,120.99913236129782,136.3123823525156,97.28348700800284,124.35436123116578,64.26796199150068,206.55957817540013,93.23241375451269,43.142953357926956,1.5861114032992806e-308,81.39420939686103,110.02567548150503,102.87790900502085,80.34975827534895,53.0748528891159,393.69711739468187,192.86934337433962,72.79653137072347,157.79681362171934,61.527683152943666,63.628258403543924,98.97577291240171,46.91287794211684,203.13299752538,216.30118568850807,136.3123823525156,93.4878738182326,131.27885923869397,38.83983611257989,136.3123823525156,45.8274684477605,116.40509713281878,136.3123823525156,283.8290672218435,186.9330559537058,360.23321884117456,238.68748895655696,182.75703776201078,208.66843266912528,31.37655841766496,82.77718357443433,131.16214877083985,136.3123823525156,85.97735207492863,136.3123823525156,131.27885923869394,226.3655817593045
stroma_ad_carcinoma_FA_HN15_4_linfoides_mieloides_notumorales.csv,62.48624992424344,70.03705194870652,44.608215035607486,73.84971480726132,67.55935354556456,239.59217144021568,44.9354561096859,91.07372083240986,81.39420939686103,1.1185287235502737e-308,175.05271684633013,43.521419014292235,158.4089589203398,131.0097263288597,393.69711739468187,232.74705403968542,40.446236156777275,212.29736825593451,142.92189254980468,17.845747047444547,136.4761351905916,68.93739499981027,237.87888111520562,244.46297519676966,77.28967730790112,62.674115141967,71.13654231425441,85.00503674224804,90.40676449038968,94.20422637893549,58.34547930293481,83.70989584344795,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,86.71521173052584,160.83638421942516,70.20593650667377,74.79614336697006,69.11638604386579,97.2827820300202,62.189183172975675,249.46318709870198
