,stroma_ad_carcinoma_FA_HN15_4_linfoides_mieloides.csv,carcinoma_FA_HN15_1_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN14_1_linfoides_mieloides.csv,dysplasia_FA_HN15_3_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN11A_1_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_4_linfoides_mieloides.csv,carcinoma_FA_HN11A_4_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN14_2_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN15_3_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN14_3_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN14_5_linfoides_mieloides.csv,dysplasia_FA_HN11A_1_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_1_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN14_1_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN14_4_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN15_2_linfoides_mieloides.csv,carcinoma_FA_HN14_1_linfoides_mieloides.csv,dysplasia_FA_HN15_1_linfoides_mieloides.csv,carcinoma_FA_HN14_3_linfoides_mieloides.csv,carcinoma_FA_HN11A_2_linfoides_mieloides.csv,dysplasia_FA_HN11A_5_linfoides_mieloides.csv,carcinoma_FA_HN14_2_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN15_4_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN15_2_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_5_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_3_linfoides_mieloides.csv,carcinoma_FA_HN11A_1_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN14_2_linfoides_mieloides.csv,dysplasia_FA_HN14_1_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_2_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN15_1_linfoides_mieloides.csv,carcinoma_FA_HN11A_3_linfoides_mieloides.csv,dysplasia_FA_HN14_2_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN14_3_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN15_5_linfoides_mieloides.csv,carcinoma_FA_HN14_4_linfoides_mieloides.csv,carcinoma_FA_HN15_2_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN15_1_linfoides_mieloides.csv,dysplasia_FA_HN15_2_linfoides_mieloides.csv,dysplasia_FA_HN11A_3_linfoides_mieloides.csv,stroma_ad_dysplasia_FA_HN14_4_linfoides_mieloides.csv,carcinoma_FA_HN11A_5_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN11A_2_linfoides_mieloides.csv,stroma_ad_carcinoma_FA_HN15_3_linfoides_mieloides.csv,dysplasia_FA_HN11A_2_linfoides_mieloides.csv,dysplasia_FA_HN15_5_linfoides_mieloides.csv,dysplasia_FA_HN11A_4_linfoides_mieloides.csv
stroma_ad_carcinoma_FA_HN15_4_linfoides_mieloides.csv,1.464002654176171e-308,61.17136298002009,61.17136298002009,96.50177249518146,53.0148577811066,61.17136298002009,61.17136298002009,55.41107520839523,53.0148577811066,61.17136298002009,61.17136298002009,61.17136298002009,61.17136298002009,61.17136298002009,58.571042546863055,40.315070920220876,61.17136298002009,61.17136298002009,53.0148577811066,79.20395363088761,61.17136298002009,53.68929040076017,61.17136298002009,45.608741089723196,61.17136298002009,61.17136298002009,61.17136298002009,61.17136298002009,61.17136298002009,61.17136298002009,60.78900513255104,53.0148577811066,61.17136298002009,58.14513209137337,61.17136298002009,62.10556819360572,64.47764292581189,61.17136298002009,61.17136298002009,50.223113669194305,60.80779490372015,55.814538163147205,53.0148577811066,61.17136298002009,61.17136298002009,61.17136298002009,87.96434501990569
carcinoma_FA_HN15_1_linfoides_mieloides.csv,61.17136298002009,9.272547326332705e-309,56.08327697572619,96.50177249518146,59.25216617979726,32.168385095818934,29.116238463610415,31.443228065467224,59.948227257706804,54.75841141017602,25.496278967298736,42.57979028277512,21.369250832392098,28.163103424218306,31.03869467208935,44.38119551664664,25.4860864939766,51.29261447925856,56.03805274044862,102.26773680109929,52.7084602786847,41.390677966789696,59.63492263065743,42.54323835401908,27.87708560940365,36.85179130678043,37.14915908773611,59.63492263065743,54.594257620674824,56.9272590243807,56.33079083032845,59.63492263065743,58.00704752415538,50.40139524392083,46.199900990245766,65.9729903564155,39.0387759375175,47.81203975174108,57.89639191603973,39.80792395393229,43.50832030404375,43.07766858059094,53.14818534868968,39.87676669062829,37.523656696919005,46.199900990245766,87.96434501990569
stroma_ad_carcinoma_FA_HN14_1_linfoides_mieloides.csv,61.17136298002009,56.08327697572619,7.487263478425433e-309,96.50177249518146,59.25216617979724,49.417941862950315,54.94487013100249,33.32911297894414,59.948227257706804,25.651963916568064,34.474938611298114,42.57979028277512,42.53642141692782,37.51198288813151,61.59436160977063,44.38119551664663,40.358608583827476,15.263435818252205,56.038052740448606,102.26773680109929,40.2431697917869,55.20922569516847,31.28451377183751,47.14697923642572,33.78662243747914,24.36588764732285,25.7071116963682,22.95917858296704,53.177362015552234,16.030825918199405,52.35069447682963,40.45894452249638,28.234044116389327,51.41872900975652,21.808113247163277,73.64236827395362,72.98875828582459,24.44487983065588,35.883764217630414,38.23870307815923,59.045139007852555,43.077668580590924,53.148185348689665,46.23305868345989,57.99211587481091,31.28451377183751,87.96434501990569
dysplasia_FA_HN15_3_linfoides_mieloides.csv,96.50177249518146,96.50177249518146,96.50177249518146,1.067637891615303e-308,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518151,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146,96.50177249518146
stroma_ad_carcinoma_FA_HN11A_1_linfoides_mieloides.csv,53.0148577811066,59.25216617979726,59.25216617979724,96.50177249518146,9.615126456686065e-309,59.25216617979724,59.25216617979724,39.31804481576134,37.91169979055613,59.25216617979724,59.25216617979724,59.25216617979724,59.25216617979724,59.25216617979724,61.59436160977063,52.56970771240907,59.25216617979724,59.25216617979724,49.751287506453764,86.49795178849641,59.25216617979724,59.25216617979724,59.25216617979724,47.14697923642572,59.25216617979724,59.25216617979724,59.25216617979724,59.25216617979724,53.17736201555226,59.25216617979724,44.69597473991715,34.720441282824254,51.87481999677908,56.762968087259566,59.25216617979724,73.64236827395362,72.98875828582459,59.25216617979724,59.25216617979724,47.233814518553345,59.25216617979724,39.72150777051331,36.909149887894614,59.25216617979724,59.25216617979724,59.25216617979724,87.96434501990569
stroma_ad_dysplasia_FA_HN11A_4_linfoides_mieloides.csv,61.17136298002009,32.168385095818934,49.417941862950315,96.50177249518146,59.25216617979724,1.282030482184623e-308,39.14477556530997,31.443228065467224,59.948227257706804,40.972860885144925,33.26911898143817,21.557410430687966,28.107297544846773,25.973198904058364,27.690108237623576,44.38119551664664,31.456665078003795,49.417941862950315,56.038052740448606,102.26773680109929,49.417941862950315,41.390677966789696,44.05579570894119,42.54323835401908,35.64992562354308,44.62463132091986,44.92199910187554,49.417941862950315,53.177362015552234,47.43071907822889,52.35069447682963,49.417941862950315,49.417941862950315,50.40139524392083,49.417941862950315,58.20015034227606,33.62513714145257,35.28438930776787,44.16507437874405,28.72739410486784,35.32529489940737,43.07766858059094,53.148185348689665,32.55334105491511,29.784109147198592,40.972860885144925,87.96434501990569
carcinoma_FA_HN11A_4_linfoides_mieloides.csv,61.17136298002009,29.116238463610415,54.94487013100249,96.50177249518146,59.25216617979724,39.14477556530997,1.1687175705567353e-308,31.508223543047876,59.948227257706804,54.94487013100249,30.050413544815783,39.17378456068697,34.866196734209765,25.06731535711112,29.82837225184457,44.38119551664664,23.690165394398207,52.50293689950334,56.038052740448606,102.26773680109929,53.918782698929476,41.390677966789696,54.94487013100249,42.54323835401908,29.08740802964843,38.062113727025206,38.35948150798089,54.94487013100249,53.2616774701965,54.94487013100249,52.35069447682963,54.94487013100249,54.94487013100249,50.40139524392083,47.03141612144077,64.76266793617071,37.82845351727272,42.83165147828733,54.94487013100249,38.39964055348834,41.11843063818924,43.07766858059094,53.14818534868968,32.55334105491511,37.523656696919005,31.286140459870722,87.96434501990569
stroma_ad_dysplasia_FA_HN14_2_linfoides_mieloides.csv,55.41107520839523,31.443228065467224,33.32911297894414,96.50177249518146,39.31804481576134,31.443228065467224,31.508223543047876,2.05288865134375e-308,44.2978596394571,31.443228065467224,31.443228065467224,36.87616253277042,35.44193475702684,31.443228065467224,52.26090992038277,44.38119551664663,31.443228065467224,31.443228065467224,56.038052740448606,102.26773680109929,40.2431697917869,45.54917174782909,40.74332405454311,37.10521223686402,31.443228065467224,31.443228065467224,31.443228065467224,40.74332405454311,53.177362015552234,31.443228065467224,47.19286274688068,40.74332405454311,38.827209035709046,50.40139524392083,33.34409626095788,73.64236827395362,60.26099118581092,31.443228065467224,35.883764217630414,30.93398310565459,59.045139007852555,31.5305051126887,53.148185348689665,34.295254044526644,38.4786739515188,34.37536436165561,87.96434501990569
stroma_ad_dysplasia_FA_HN15_3_linfoides_mieloides.csv,53.0148577811066,59.948227257706804,59.948227257706804,96.50177249518146,37.91169979055613,59.948227257706804,59.948227257706804,44.2978596394571,1.990583835119895e-308,59.948227257706804,59.948227257706804,59.948227257706804,59.948227257706804,59.948227257706804,59.948227257706804,48.98201504453243,59.948227257706804,59.948227257706804,46.62483194834306,81.51813696480065,59.948227257706804,59.948227257706804,59.948227257706804,32.62884213193658,59.948227257706804,59.948227257706804,59.948227257706804,59.948227257706804,55.378862149852665,59.948227257706804,49.67578956361291,46.62483194834306,53.06559561687067,59.948227257706804,59.948227257706804,59.948227257706804,60.2949563712548,59.948227257706804,59.948227257706804,43.64612185067671,59.948227257706804,44.701322594209074,32.62884213193658,59.948227257706804,59.948227257706804,59.948227257706804,87.96434501990569
stroma_ad_carcinoma_FA_HN14_3_linfoides_mieloides.csv,61.17136298002009,54.75841141017602,25.651963916568064,96.50177249518146,59.25216617979724,40.972860885144925,54.94487013100249,31.443228065467224,59.948227257706804,7.701717678941076e-309,32.1184250930628,31.74590247099283,41.21155585137765,37.51198288813151,54.3902977373715,44.38119551664663,39.033743018277306,25.651963916568064,52.09570022483291,101.38017718539436,40.2431697917869,48.33176408072087,30.673465662208628,42.54323835401908,29.99037086731778,25.651963916568064,32.23322769693304,25.651963916568064,53.177362015552234,25.651963916568064,52.35069447682963,40.45894452249638,30.673465662208628,50.40139524392083,25.651963916568064,52.428793333359806,64.89826777938222,25.931514621200385,35.883764217630414,32.05712070991132,38.001794147190694,43.077668580590924,53.148185348689665,38.932530638097944,46.9531185971466,30.673465662208628,87.96434501990569
