,topology_ad_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_19_clean_no_tumorales.csv,topology_dysplasia_19_clean_no_tumorales.csv,topology_carcinoma_11_clean_no_tumorales.csv,topology_ad_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_5_clean_no_tumorales.csv,topology_carcinoma_20_clean_no_tumorales.csv,topology_ad_carcinoma_14_clean_no_tumorales.csv,topology_ad_carcinoma_3_clean_no_tumorales.csv,topology_carcinoma_14_clean_no_tumorales.csv,topology_dysplasia_18_clean_no_tumorales.csv,topology_ad_dysplasia_2_clean_no_tumorales.csv,topology_ad_carcinoma_11_clean_no_tumorales.csv,topology_dysplasia_17_clean_no_tumorales.csv,topology_carcinoma_3_clean_no_tumorales.csv,topology_ad_dysplasia_4_clean_no_tumorales.csv,topology_ad_carcinoma_9_clean_no_tumorales.csv,topology_ad_dysplasia_3_clean_no_tumorales.csv,topology_carcinoma_16_clean_no_tumorales.csv,topology_ad_carcinoma_12_clean_no_tumorales.csv,topology_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_16_clean_no_tumorales.csv,topology_carcinoma_12_clean_no_tumorales.csv,topology_ad_carcinoma_10_clean_no_tumorales.csv,topology_ad_dysplasia_7_clean_no_tumorales.csv,topology_ad_carcinoma_8_clean_no_tumorales.csv,topology_carcinoma_15_clean_no_tumorales.csv,topology_ad_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_6_clean_no_tumorales.csv,topology_ad_carcinoma_15_clean_no_tumorales.csv,topology_carcinoma_8_clean_no_tumorales.csv,topology_dysplasia_11_clean_no_tumorales.csv,topology_ad_carcinoma_1_clean_no_tumorales.csv,topology_dysplasia_14_clean_no_tumorales.csv,topology_ad_carcinoma_13_clean_no_tumorales.csv,topology_ad_carcinoma_6_clean_no_tumorales.csv,topology_dysplasia_3_clean_no_tumorales.csv,topology_ad_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_13_clean_no_tumorales.csv,topology_carcinoma_9_clean_no_tumorales.csv,topology_carcinoma_10_clean_no_tumorales.csv,topology_dysplasia_7_clean_no_tumorales.csv,topology_dysplasia_6_clean_no_tumorales.csv,topology_dysplasia_15_clean_no_tumorales.csv,topology_ad_dysplasia_9_clean_no_tumorales.csv,topology_dysplasia_10_clean_no_tumorales.csv,topology_carcinoma_13_clean_no_tumorales.csv,topology_carcinoma_1_clean_no_tumorales.csv,topology_ad_carcinoma_5_clean_no_tumorales.csv,topology_ad_carcinoma_2_clean_no_tumorales.csv,topology_dysplasia_9_clean_no_tumorales.csv,topology_carcinoma_17_clean_no_tumorales.csv,topology_dysplasia_12_clean_no_tumorales.csv,topology_ad_dysplasia_10_clean_no_tumorales.csv,topology_dysplasia_4_clean_no_tumorales.csv,topology_carcinoma_5_clean_no_tumorales.csv,topology_carcinoma_2_clean_no_tumorales.csv,topology_ad_dysplasia_6_clean_no_tumorales.csv,topology_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_18_clean_no_tumorales.csv,topology_ad_dysplasia_5_clean_no_tumorales.csv,topology_dysplasia_2_clean_no_tumorales.csv
topology_ad_dysplasia_1_clean_no_tumorales.csv,1.348551669171221e-308,116.84579276013693,216.71844970783678,88.19277214354085,23.655564500740667,193.82267737685166,97.99681141947792,32.62307484071503,38.33118546532144,27.01077058245799,420.2692023208109,47.142263956240626,38.76056029829181,253.5088150214085,99.91760574212027,19.463646124524303,15.412198217661867,37.19951171419058,124.69364089388398,24.888831604491102,402.8491811915917,179.9115964554298,87.78163506980493,33.780856380023614,93.86631265565359,47.92196850320451,91.94353906135558,55.3697984514495,113.04724561410991,129.19577820987138,105.78448451081175,15.459903646885763,75.66375651583041,216.85964805605616,48.724543381600775,174.5613372513868,35.12781697698303,82.65037635876493,140.81329775738314,20.90138064482841,321.1858650073165,95.01008956297005,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,31.344006258128132,249.81539840403443,80.38067685156895,95.45030725467043,9.570977885600412,40.771033295192844,305.87414469865513,103.66982768697078,230.64816834073537,16.128440509014368,212.21391803133363,92.23721965091426,102.70074487240771,39.39259122257716,118.5483674997525,146.85937382773736,24.93599844432036,108.56233877478269
topology_carcinoma_19_clean_no_tumorales.csv,116.84579276013693,1.6256259822658776e-308,199.7453138953997,53.27517355887201,116.84579276013693,153.95376923342945,34.2846300828127,116.84579276013693,116.84579276013693,116.84579276013693,420.2692023208109,116.84579276013693,116.84579276013693,253.5088150214085,32.27720016428384,110.19553331350372,116.84579276013693,116.84579276013693,35.39151493473082,106.02625794194265,402.8491811915917,126.13160739058574,66.09470106533428,116.84579276013693,104.69542650260559,116.84579276013693,50.35799972399914,116.84579276013693,41.3749296701589,36.29341341327145,23.661372873219676,116.84579276013693,66.08413842360713,200.02771059183846,116.84579276013693,115.43108898249974,116.84579276013693,104.07962344032364,47.93500999449245,116.84579276013693,321.1858650073166,40.846822425307494,27.634844811853583,238.8148876460874,415.36009039704356,217.2616700120367,116.84579276013693,249.81539840403445,72.16702520852931,41.05834860135056,115.80680026597139,116.84579276013693,305.8741446986552,51.28330058801046,227.60475116119687,116.84579276013693,190.7362505423934,31.75767232174033,46.37604172068009,116.84579276013693,62.07802791753929,60.02716213520088,116.84579276013693,40.263106892321446
topology_dysplasia_19_clean_no_tumorales.csv,216.71844970783678,199.7453138953997,1.242745942938919e-308,216.71844970783678,216.71844970783678,96.29185578735186,216.71844970783678,216.71844970783678,216.71844970783678,216.71844970783678,407.10150522594824,216.71844970783678,216.71844970783678,92.0093454362931,216.71844970783678,216.71844970783678,216.71844970783678,216.71844970783678,184.0496176279056,216.71844970783678,372.26146296750983,163.07420828600493,216.71844970783678,216.71844970783678,216.71844970783678,216.71844970783678,216.71844970783678,216.71844970783678,207.34240818745377,175.0453429959308,216.71844970783678,216.71844970783678,216.71844970783678,120.2730779735935,216.71844970783678,169.55377979624308,216.71844970783678,216.71844970783678,156.55810314387975,216.71844970783678,208.93483059895954,216.71844970783678,180.84989478623646,152.69524434966712,397.28328137841356,165.1409978144044,216.71844970783678,71.67589406894513,216.71844970783678,216.71844970783678,216.71844970783678,216.71844970783678,178.31138998163675,216.71844970783678,84.3740569855944,216.71844970783678,103.19932744443372,216.71844970783678,216.71844970783678,216.71844970783678,196.3401644161686,148.269011340087,216.71844970783678,213.03295027815557
topology_carcinoma_11_clean_no_tumorales.csv,88.19277214354085,53.27517355887201,216.71844970783678,8.1417276409055e-309,91.52201379041263,193.8226773768517,32.43825157901884,91.52201379041263,91.52201379041263,70.22017548377711,420.2692023208109,91.52201379041263,91.52201379041263,253.5088150214085,43.0370921561273,79.29199926664809,80.61027441085136,91.52201379041263,72.64413597632765,88.19277214354085,402.8491811915917,176.77916533003435,17.962966560595813,91.52201379041263,76.5930263175999,91.52201379041263,16.4698652747565,91.52201379041263,43.050463647394565,75.34752883891753,38.53061368272566,86.66232086497573,17.069388852378523,216.8596480560562,91.52201379041263,166.07864692194835,91.52201379041263,80.77188773204179,98.58256793394105,85.00577347998924,321.1858650073166,20.059716668681144,69.54297704861186,238.8148876460874,415.36009039704356,218.577503433782,91.52201379041264,249.81539840403445,24.03529070379085,23.42916343193997,84.68124850459955,91.52201379041263,305.8741446986552,32.467410468880814,230.64816834073537,87.33085772710433,212.21391803133366,32.90232470698089,31.498327654317762,91.52201379041263,54.052707418679745,110.67472007464949,91.52201379041263,37.35992155669274
topology_ad_carcinoma_4_clean_no_tumorales.csv,23.655564500740667,116.84579276013693,216.71844970783678,91.52201379041263,5.974983177099685e-309,193.82267737685166,99.70347771873058,8.967510339974368,14.675620964580773,38.60733026635181,420.2692023208109,23.48669945549996,15.104995797551139,253.5088150214085,100.70719267799501,35.3100063447755,27.42942000887967,13.543947213449911,124.69364089388398,48.54439610523176,402.8491811915917,179.9115964554298,99.81162271627012,10.125291879282953,102.85396150919445,24.266404002463844,94.49754489600984,31.714233950708834,113.04724561410991,129.19577820987138,107.85738376703418,14.605608258305793,79.65807771735159,216.85964805605616,25.068978880860115,174.5613372513868,14.909592629109909,97.24599336075012,140.81329775738314,20.367961281296786,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,16.409705241374922,249.81539840403443,93.90034232294292,96.31661845946165,29.698739392307825,17.115468794452184,305.87414469865513,107.75571902485304,230.64816834073537,21.383120943786437,212.21391803133363,102.03941500682478,107.27117761757151,15.7370267218365,118.5483674997525,146.85937382773736,12.186023264343318,110.201974568759
topology_dysplasia_5_clean_no_tumorales.csv,193.82267737685166,153.95376923342945,96.29185578735186,193.8226773768517,193.82267737685166,1.189330814017203e-308,188.23839931624218,193.82267737685166,193.82267737685166,193.82267737685166,420.2692023208109,193.82267737685166,193.82267737685166,119.3722752891137,186.2309693977133,193.8226773768517,193.82267737685166,193.82267737685166,138.25807296593536,193.82267737685166,402.8491811915917,95.90652794880401,188.0221093211631,193.82267737685166,181.93743173531442,193.82267737685166,193.8226773768517,193.82267737685166,161.55086352548352,129.25379833396056,171.93058721963496,193.82267737685166,193.8226773768517,83.0815719669408,193.82267737685166,118.93551348603563,193.82267737685166,193.1533680322031,119.5432103173834,193.8226773768517,254.72637526092979,193.8226773768517,135.0583501242662,89.98442053847145,415.36009039704356,110.49993863217696,193.8226773768517,122.04377092629971,193.8226773768517,193.8226773768517,193.82267737685166,193.82267737685166,224.102934643607,172.13391670399727,94.86611510821325,193.82267737685166,67.896149249816,183.56652474005375,173.10299951856032,193.82267737685166,162.0117006959482,110.50951227191663,193.8226773768517,167.24140561618532
topology_carcinoma_20_clean_no_tumorales.csv,97.99681141947792,34.2846300828127,216.71844970783678,32.43825157901884,99.70347771873058,188.23839931624218,1.679224233952749e-308,99.70347771873058,99.70347771873058,90.40013755657478,420.2692023208109,99.70347771873058,99.70347771873058,253.5088150214085,32.68984348486529,93.23078224136913,97.99681141947792,99.70347771873058,51.74568646544316,97.99681141947792,402.8491811915917,160.41623747339844,41.96192520796967,99.70347771873058,93.23078224136911,99.70347771873058,28.134566232607938,99.70347771873058,26.68753579075866,58.98460098228162,16.307812096607194,99.70347771873058,39.891083497621224,216.8596480560562,99.70347771873058,149.71571906531244,99.70347771873058,93.23078224136913,82.21964007730514,99.7034777187306,321.1858650073166,20.855095184975127,53.18004919197597,238.8148876460874,415.36009039704356,218.577503433782,99.7034777187306,249.81539840403445,48.0342493511647,14.297261614261178,97.99681141947792,99.70347771873058,305.8741446986552,31.520047582720082,230.64816834073537,99.70347771873058,212.21391803133366,28.51901491988236,25.011321172118762,99.70347771873058,40.380345519630254,94.31179221801358,99.7034777187306,21.23219090190451
topology_ad_carcinoma_14_clean_no_tumorales.csv,32.62307484071503,116.84579276013693,216.71844970783678,91.52201379041263,8.967510339974368,193.82267737685166,99.70347771873058,9.7040625877051e-309,13.488149212607418,35.332361335027386,420.2692023208109,20.205313169324597,9.967896434569104,253.5088150214085,100.70719267799501,44.27751668474987,25.728511384779168,10.38672621439082,124.69364089388398,57.51190644520614,402.8491811915917,179.9115964554298,99.81162271627012,9.130694605606879,102.85396150919445,15.298893662489474,94.49754489600984,22.74672361073447,113.04724561410991,129.19577820987138,107.85738376703418,17.16317119382927,83.80372354833337,216.85964805605616,16.327253496950945,174.5613372513868,21.690183547629996,97.24599336075012,140.81329775738314,21.906481040711874,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,19.314873336987645,249.81539840403443,93.90034232294292,96.31661845946165,38.666249732282196,14.33105579275564,305.87414469865513,107.75571902485304,230.64816834073537,16.494634331700667,212.21391803133363,102.03941500682478,107.27117761757151,13.286741303467485,118.5483674997525,146.85937382773736,14.277182780770655,110.201974568759
topology_ad_carcinoma_3_clean_no_tumorales.csv,38.33118546532144,116.84579276013693,216.71844970783678,91.52201379041263,14.675620964580773,193.82267737685166,99.70347771873058,13.488149212607418,4.66798800042502e-309,41.29201499047355,420.2692023208109,13.818020787063134,8.352203797225714,253.5088150214085,100.70719267799501,49.985627309356275,31.436622009385573,11.757132662955705,124.69364089388398,63.220017069812535,402.8491811915917,179.9115964554298,99.81162271627012,16.618018904302616,102.85396150919445,9.590783037883071,94.49754489600984,17.038612986128065,113.04724561410991,129.19577820987138,107.85738376703418,22.871281818435676,83.80372354833337,216.85964805605616,10.39335791627934,174.5613372513868,12.136917264464017,97.24599336075012,140.81329775738314,26.72551002457244,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,17.75114170260467,249.81539840403443,93.90034232294292,96.31661845946165,44.3743603568886,8.063141937358079,305.87414469865513,107.75571902485304,230.64816834073537,24.067805667908175,212.21391803133363,102.03941500682478,107.27117761757151,12.83650624608265,118.5483674997525,146.85937382773736,14.518831317229981,110.201974568759
topology_carcinoma_14_clean_no_tumorales.csv,27.01077058245799,116.84579276013693,216.71844970783678,70.22017548377711,38.60733026635181,193.82267737685166,90.40013755657478,35.332361335027386,41.29201499047355,2.122103838989123e-308,420.2692023208109,50.34608826463996,41.46984679260416,253.5088150214085,96.80663757008733,27.408127240864804,31.36889293412677,39.90879820850293,124.69364089388398,37.45091612573847,402.8491811915917,179.9115964554298,85.0723485754926,36.49014287433597,91.15702616134124,50.631254997516855,79.4472533787928,57.27544842852383,111.54359437117218,129.19577820987138,105.40360021831889,35.29285982190839,55.26608610549735,216.85964805605616,51.433829875913126,174.56133725138682,52.7569444940995,79.94108986445258,140.81329775738314,44.49465859659507,321.1858650073166,88.14541267616451,126.29350231471857,238.8148876460874,415.36009039704356,218.577503433782,34.053292752440484,249.81539840403445,73.24978778883818,84.7352457060363,29.371911115773106,43.4803197895052,305.87414469865513,100.96054119265841,230.64816834073537,31.485122263489608,212.21391803133363,89.5279331566019,99.99145837809536,44.67999868187539,118.5483674997525,146.85937382773736,34.05347659156348,105.85305228047034
